time_scan_scan,score,
27.7696,0.385046,
90.3338,0.183753,
28.5208,0.188397,
93.3543,0.169303,
27.4019,0.178442,
83.9703,0.135423,
47.6609,0.678991,
90.0789,0.214218,
91.9298,0.14784,
36.943,0.118006,
86.3084,0.236426,
26.0503,0.194183,
25.616,0.224727,
78.4865,0.468032,
82.4763,0.245346,
31.185,0.169858,
29.4951,0.22988,
75.6367,0.159805,
23.3222,0.240003,
124.177,0.479625,
28.7844,0.823774,
23.1239,0.28502,
72.336,0.233257,
72.2156,0.246285,
23.5636,0.272385,
23.4695,0.188947,
75.6409,4.02029,
22.9455,0.605938,
22.2629,0.240514,
22.5663,0.233476,
52.7195,0.645457,
25.49,0.539195,
69.8036,0.476357,
71.7162,0.401251,
81.3629,0.358617,
26.1667,0.275445,
34.3616,0.26979,
33.9227,0.179531,
42.6455,0.193394,
33.1601,0.418697,
33.4383,0.299824,
33.464,0.149356,
33.8589,0.316013,
106.609,0.239947,
40.4182,0.160234,
31.3995,0.289631,
24.27,0.157532,
73.6669,0.154269,
71.2969,0.123362,
82.423,0.365392,
89.1305,0.122773,
27.0649,0.708421,
36.1548,0.213996,
27.3909,0.304482,
31.7647,0.179758,
28.4893,0.153131,
27.7827,0.260318,
27.7677,0.241648,
40.3931,0.201287,
39.3113,0.191062,
90.2686,0.39351,
145.354,0.313817,
28.6935,0.182379,
87.3183,0.147908,
32.4198,0.179012,
28.1485,0.255322,
34.1822,0.21108,
29.6764,0.182668,
29.4881,0.161584,
96.8923,0.191676,
35.3199,0.269696,
101.547,0.186056,
98.8988,0.129661,
32.0654,0.137779,
111.68,0.186762,
172.421,0.28864,
95.0147,0.306002,
90.3021,0.741697,
95.6521,0.301584,
100.882,1.87662,
97.5981,1.46747,
31.636,0.161451,
32.6601,0.123662,
31.7378,0.298794,
28.7555,0.479434,
36.9102,0.237497,
95.0091,0.178671,
113.673,0.244408,
91.0072,0.135079,
182.762,0.286782,
31.2668,0.411118,
33.3823,0.304405,
101.698,2.31868,
31.2588,0.886909,
31.351,0.190441,
32.8098,0.921632,
33.0789,1.50044,
33.6265,0.712732,
34.4545,0.245777,
34.4428,0.307219,
92.3929,0.3353,
99.2548,0.144371,
39.9378,0.893817,
29.6129,0.236211,
29.2969,0.372947,
31.1555,0.456578,
32.8089,0.267558,
28.9187,0.185484,
87.8613,0.254723,
26.5573,1.26279,
28.5998,0.182365,
28.5937,0.443909,
27.0443,0.641089,
81.0451,0.180798,
25.1117,0.187777,
35.9942,0.222521,
32.7565,0.771043,
33.0073,0.775153,
25.81,0.195528,
25.1954,0.229594,
23.7546,0.622808,
22.805,0.63363,
26.7517,0.158109,
39.7909,0.179052,
28.6049,0.22739,
31.6906,0.212888,
31.3108,0.332831,
100.307,0.223148,
30.3702,0.17942,
105.301,0.114616,
171.501,0.181391,
31.5637,0.191719,
28.7141,0.25215,
67.5798,0.375922,
77.6434,0.157521,
23.6634,2.54908,
22.5493,0.736704,
69.8719,0.416221,
27.3294,0.189909,
67.1379,0.179897,
66.2167,0.165742,
64.3628,0.316289,
23.4013,0.302468,
22.7234,0.145341,
27.6083,0.203376,
23.6771,0.172917,
75.406,0.165405,
33.1201,0.360997,
24.115,0.145417,
23.8443,0.318098,
75.3963,0.220714,
23.7661,0.148684,
80.7674,0.305503,
23.9462,0.258128,
35.1981,0.18235,
83.0611,0.345716,
30.6136,0.448952,
80.4688,0.273808,
27.0977,0.239093,
31.4013,1.42153,
27.0497,0.287493,
26.9806,0.2184,
29.5333,0.438783,
29.5086,0.396787,
90.6918,0.383604,
28.3241,0.135087,
29.8839,0.323335,
29.823,0.29925,
87.075,0.278772,
87.7073,0.250956,
89.6018,0.469358,
87.8534,0.26962,
90.3338,0.410297,
26.8181,0.334986,
84.7077,0.184612,
28.4438,0.220732,
85.6223,0.28998,
41.8377,0.145891,
84.0713,0.188634,
26.6569,0.445803,
26.7436,0.634493,
31.7817,6.00451,
84.8417,0.419195,
29.6668,0.319428,
24.3189,0.24139,
24.4134,0.364125,
40.6943,0.729379,
86.082,0.462017,
80.3137,0.297579,
87.2395,0.314014,
32.5127,1.24728,
30.2532,0.231949,
46.8437,0.641882,
28.8875,0.591222,
163.283,0.476168,
91.7406,0.271216,
99.4876,0.161159,
101.086,0.210801,
34.9075,0.168878,
42.4864,0.178309,
40.6172,0.24244,
38.8235,0.363724,
38.5529,0.154595,
95.5267,0.211248,
41.1101,0.139931,
29.3833,0.412193,
32.395,0.30587,
45.2722,0.224258,
55.2692,0.412482,
29.9706,0.130147,
51.6932,0.109773,
114.65,0.150002,
111.941,0.124161,
55.396,0.183422,
115.623,0.151244,
107.89,0.354682,
101.183,0.138532,
96.9915,0.206156,
163.236,0.133589,
26.5455,0.188695,
155.217,0.573927,
92.3636,0.266709,
99.2464,0.768438,
31.5867,1.452,
117.893,0.920291,
101.512,0.167088,
102.991,0.333615,
30.1899,0.193914,
94.0235,0.468248,
90.8663,0.340677,
36.8426,0.201929,
32.5557,0.485032,
27.5239,0.786518,
26.5688,0.221768,
27.2544,0.253007,
25.9156,0.183579,
88.8941,1.83118,
25.811,0.247124,
89.0899,0.237822,
87.2035,0.668983,
88.9687,0.173447,
76.3398,0.248708,
27.8597,0.13659,
36.4627,0.203444,
80.9278,0.132185,
40.2293,9.42028,
94.9289,0.593096,
82.3234,0.685037,
27.6625,0.531846,
97.1502,0.325938,
30.9432,0.189363,
122.229,0.150728,
108.591,0.350386,
27.6567,0.479079,
28.8137,0.150474,
26.8316,0.315216,
70.2382,0.349712,
67.2676,0.474039,
21.5543,0.167205,
68.5952,0.18762,
82.5841,0.301418,
19.2804,0.268745,
83.4425,0.238989,
19.4512,0.890394,
60.5667,0.614307,
19.2402,0.166904,
22.7903,0.232308,
59.3773,0.208067,
62.2211,0.983997,
28.7989,0.611737,
23.8884,2.79545,
21.9255,0.712469,
66.9671,0.183017,
31.2661,0.289643,
67.5695,0.327962,
20.5256,0.136451,
20.3596,0.420946,
68.1957,0.153544,
20.1172,0.179754,
18.6616,0.579891,
85.1867,0.146886,
16.1,0.178162,
23.7978,0.211939,
52.3563,0.314113,
17.9601,0.197894,
15.7594,0.159432,
54.0743,0.387904,
86.1824,0.103314,
50.1441,0.248993,
56.1323,0.29806,
17.3495,0.256576,
17.0612,0.232832,
53.0037,0.664499,
21.9959,0.546044,
20.8482,4.26643,
22.0382,0.483429,
72.1312,0.198406,
30.7309,0.414977,
32.2253,0.237749,
111.051,0.129564,
31.5839,0.148719,
30.4715,0.707911,
36.884,0.102878,
150.112,1.07303,
30.7805,0.178075,
98.3385,0.147965,
28.5273,0.246117,
77.2108,0.185599,
73.4299,0.209555,
73.0112,0.219303,
31.9613,0.164327,
75.7971,0.246368,
86.5046,0.252688,
24.3224,0.159179,
34.171,0.135696,
29.1961,0.454327,
64.9914,0.24444,
28.8749,0.857622,
78.7951,0.137068,
68.4775,0.191495,
65.6764,0.649918,
22.3681,0.141063,
66.9884,0.486077,
72.8514,0.1493,
22.9066,0.184207,
68.8623,0.154267,
24.2358,0.113534,
33.0707,0.330014,
24.6315,0.177169,
38.251,1.23753,
87.1894,1.19944,
28.6672,2.61482,
99.4951,0.455171,
27.5798,0.202745,
102.243,0.277625,
35.812,0.556864,
83.6682,0.369345,
79.9832,0.324461,
90.6576,0.187222,
87.4125,0.150613,
27.8434,0.163036,
93.2686,0.317392,
90.0248,0.229644,
31.48,0.496095,
29.6134,0.159839,
29.5814,0.195705,
29.2633,0.153199,
28.6296,0.23167,
36.3297,0.937071,
80.9076,0.965876,
25.4374,0.922165,
24.2738,1.40011,
23.3016,2.43371,
22.3309,0.344859,
22.7654,0.397309,
56.7152,0.163123,
59.0964,0.16541,
58,0.20926,
62.0583,0.159045,
25.8867,0.229831,
25.6396,0.560188,
17.9517,0.371126,
58.1462,0.282934,
18.3039,0.200893,
55.7862,0.580309,
56.7787,0.250342,
17.5511,1.26915,
17.9046,0.435033,
19.9385,0.588731,
19.3538,0.604671,
67.5472,0.227658,
62.6763,0.233612,
101.189,0.173887,
61.2447,0.259898,
65.8806,0.212084,
31.6671,0.203274,
17.1607,0.175869,
56.6184,0.0975998,
68.8307,0.222929,
52.1968,0.0869964,
54.8836,0.194031,
96.9773,0.216299,
18.4797,0.136371,
52.1344,0.250781,
21.4457,0.12374,
110.916,0.158356,
86.5624,2.53337,
35.8081,1.94995,
72.352,0.306378,
78.6344,1.805,
26.356,0.446737,
25.9382,0.247888,
86.8558,0.291896,
38.4633,0.207016,
25.0489,1.52304,
77.5879,0.303435,
62.1166,0.412136,
21.2416,0.473647,
29.8572,1.7208,
59.2221,0.661024,
65.2866,0.285359,
64.0234,0.158555,
75.2736,0.83827,
27.8542,0.171267,
61.562,1.86466,
58.3106,5.79176,
62.8235,0.445129,
58.7668,0.254189,
62.1569,0.158595,
19.4816,0.66271,
20.6859,0.230727,
61.3248,0.645201,
25.3708,0.425732,
22.1742,0.287909,
25.3749,3.1828,
25.5795,0.143277,
25.7803,0.16937,
30.3174,0.331709,
59.1715,0.153137,
23.5969,0.393426,
58.107,0.109131,
23.2668,0.206568,
107.468,0.143836,
32.2071,0.202578,
46.3099,0.173304,
74.1374,0.286423,
97.3175,0.155547,
72.6695,0.210792,
55.2814,0.151643,
69.9685,0.231186,
55.6169,0.147639,
39.2805,0.21623,
93.2592,0.151679,
116.194,0.248624,
56.1827,0.135596,
27.4496,0.239588,
82.1743,0.124539,
25.124,0.550338,
43.2127,0.147846,
20.8346,0.156102,
20.2174,0.113252,
59.9025,0.0726016,
21.5349,0.113468,
59.3151,0.906198,
70.4926,0.359039,
20.2964,0.205151,
18.9138,0.861553,
22.3842,0.231769,
68.415,0.15234,
16.7081,0.0853592,
56.2568,0.170805,
58.7046,0.184474,
48.7051,0.132777,
18.8792,0.225742,
48.8027,0.215268,
50.2563,0.182886,
50.4103,0.721448,
19.8633,0.46491,
48.9904,0.356778,
19.6658,0.160284,
17.462,0.0935146,
16.6206,0.137799,
52.8976,0.669982,
53.7394,0.143453,
23.0172,0.626763,
60.714,0.15886,
63.6486,12.2045,
19.9403,0.323883,
57.3457,0.163656,
17.7396,2.00114,
21.4027,0.447056,
19.4167,0.860339,
56.1133,0.404161,
56.1229,0.591628,
66.0438,0.276721,
20.1256,0.286511,
58.5668,0.351642,
20.1391,0.302305,
22.312,0.692852,
65.4687,0.264964,
69.1347,0.480508,
79.7606,0.754276,
21.4691,0.225859,
21.1998,0.175298,
21.2767,0.219344,
62.9487,0.264179,
82.8661,1.46898,
23.8164,0.250468,
23.5545,0.380854,
22.6721,0.128377,
70.9617,0.181568,
20.0805,0.11965,
61.3696,0.132179,
57.7517,0.169603,
64.0359,0.0894488,
20.1636,0.150505,
61.4703,0.111781,
57.0191,0.147996,
20.3774,0.0960273,
54.4293,0.196181,
76.9995,1.20896,
18.4172,0.753736,
65.5792,3.07059,
60.6462,0.765616,
105.332,0.400466,
64.7971,1.21904,
71.7183,3.39083,
34.101,0.428307,
29.9849,0.177118,
112.101,0.246348,
74.9191,0.129216,
62.334,0.0918274,
21.7406,0.174028,
71.1367,0.148085,
20.6019,0.163718,
63.319,0.173715,
28.656,0.580971,
61.1374,0.302024,
65.7278,0.180646,
23.3266,0.505318,
22.2755,0.119197,
29.73,0.244223,
91.685,0.200873,
26.7523,0.132715,
22.0142,0.123307,
26.2163,0.128827,
70.9588,0.129587,
31.3227,0.166921,
62.2417,0.252708,
19.3699,0.260424,
58.7555,2.98552,
22.1587,0.73951,
52.8085,0.200945,
18.6892,0.50011,
26.0453,0.15938,
65.0519,0.178781,
51.7293,0.087809,
15.7724,0.108985,
17.3707,0.319859,
22.2898,0.178895,
50.23,0.0983149,
57.033,0.152067,
20.5872,0.0922037,
56.6858,0.183351,
52.0529,0.0966539,
50.1402,0.134961,
54.4847,0.323218,
56.2119,0.479324,
17.4724,0.738219,
17.0614,1.48364,
17.3402,0.0857971,
16.9018,0.115235,
55.6004,0.110336,
22.6801,0.785358,
16.691,0.232709,
50.9134,0.116193,
69.1199,0.127236,
18.3474,0.0892209,
23.4779,0.115909,
30.6217,0.126474,
59.9548,0.10578,
54.2057,2.01401,
25.9417,0.209023,
17.6727,6.04969,
17.7703,0.289844,
17.8875,0.84507,
18.511,1.25036,
26.9342,1.83185,
61.5004,1.85675,
27.7643,0.0942395,
65.8663,0.326525,
31.4276,0.135828,
58.6738,0.0870332,
19.516,0.114069,
19.9199,0.146394,
24.2953,0.163198,
29.2467,0.15974,
26.7789,0.129335,
36.3762,0.244421,
22.747,3.34411,
32.1637,0.246782,
27.6279,0.816419,
58.955,0.288629,
82.3732,1.09969,
53.1081,0.308863,
27.0111,2.00118,
109.738,3.17458,
39.936,3.27243,
76.4922,0.144613,
102.849,0.320868,
76.7881,0.39696,
97.5168,0.681936,
137.182,0.220255,
106.977,0.258401,
161.413,0.169266,
57.3863,0.196738,
152.876,0.110242,
32.7222,0.132821,
81.1513,0.156294,
42.336,0.143477,
169.49,0.484402,
47.6091,0.253315,
87.4678,0.152322,
46.2992,0.131277,
90.4838,0.195032,
32.7634,0.213272,
149.673,0.114362,
117.654,0.221691,
160.127,0.246023,
37.9751,0.136992,
31.8594,0.284551,
40.03,0.141626,
29.9323,0.0810246,
29.4082,0.687182,
99.261,0.107502,
31.6518,0.145387,
93.5944,0.136355,
55.6303,0.275925,
101.107,0.126043,
42.1271,0.122287,
30.9664,0.195764,
90.3178,0.161327,
120.105,0.171172,
42.4654,0.188457,
105.211,0.477741,
34.5754,0.135649,
30.3726,1.9449,
98.2859,1.34629,
29.6707,0.209412,
29.7576,0.42116,
39.6317,0.609785,
114.033,0.405102,
102.583,0.336801,
30.3104,0.346907,
109.862,1.0226,
100.91,0.773741,
31.2782,0.175503,
31.2986,0.202546,
32.3556,0.166896,
31.3061,0.237357,
28.8967,0.115402,
144.983,0.30951,
97.3916,0.214821,
99.195,0.121809,
88.1445,0.145641,
26.3225,0.193251,
26.0666,0.105527,
81.8671,0.353325,
90.868,0.124768,
79.7349,0.309064,
26.3575,0.14573,
24.5252,0.363451,
43.184,0.243525,
133.394,0.156724,
49.2366,0.177952,
102.131,0.235313,
35.8727,0.261528,
34.9032,1.24762,
125.832,2.12801,
36.6978,0.373162,
36.3152,0.445996,
175.841,0.248712,
100.857,0.979586,
85.473,1.38807,
28.1496,0.807584,
28.4243,0.443963,
103.155,0.189204,
29.3924,0.479892,
30.6034,0.714065,
88.0584,0.243848,
125.267,0.985444,
28.7775,0.842728,
90.0526,1.0915,
87.7887,0.207317,
99.7199,1.12173,
90.8316,0.805924,
42.8756,0.592124,
88.4175,0.397228,
43.2699,1.44422,
152.229,0.296985,
156.626,0.455622,
82.5782,0.365595,
35.2478,0.218224,
101.484,0.243445,
38.0206,0.358697,
33.1352,0.289823,
69.8984,1.00848,
23.8298,0.760035,
69.2161,0.482793,
25.7979,0.434638,
22.2017,1.35301,
62.9834,0.607359,
20.5408,0.73871,
20.0867,0.322578,
27.6579,0.852861,
121.481,1.76901,
117.97,0.497489,
22.4744,0.469744,
29.8522,0.543472,
24.5139,0.825802,
76.5184,0.250647,
40.2046,0.335219,
32.6061,0.577525,
38.1486,0.991615,
30.2184,0.767971,
31.1309,0.232704,
32.184,0.255841,
30.0651,0.62142,
97.9199,0.257037,
31.1741,0.385996,
35.4841,0.188166,
33.2583,0.26897,
107.572,0.194789,
32.9241,1.39684,
117.925,0.396273,
36.574,0.378824,
115.891,0.194955,
119.8,0.799685,
135.472,0.225048,
37.3341,0.201399,
40.4007,0.213457,
116.802,0.314221,
36.5205,0.208585,
45.047,0.221689,
112.9,0.15608,
37.1101,0.160911,
41.1471,0.183185,
38.8805,0.244669,
38.3986,0.268167,
38.0258,0.500904,
37.248,0.567704,
33.623,0.276381,
108.166,0.269347,
105.815,0.234598,
34.152,0.213407,
46.6141,0.28835,
102.609,0.363969,
38.9096,0.315937,
31.8604,0.280423,
31.176,0.360572,
29.4821,0.205543,
35.4246,0.329342,
118.083,0.37486,
46.867,0.250837,
33.1472,0.274706,
30.3598,0.415354,
29.834,0.289924,
36.753,0.207159,
93.2842,0.291809,
90.8116,0.145874,
28.742,0.217066,
66.0501,0.234829,
64.7108,0.41173,
67.5659,0.164743,
63.3062,0.196645,
59.8334,0.17316,
66.579,0.357051,
21.0055,0.262155,
68.77,1.0591,
26.6527,1.97506,
21.5667,0.229044,
106.865,1.63982,
65.7218,0.302875,
65.3737,0.164676,
61.6916,0.353366,
56.4642,0.138531,
20.3851,0.160321,
63.9591,0.110879,
66.3792,0.111635,
25.1025,0.193475,
71.3573,0.51187,
76.4891,0.191346,
69.5007,0.205318,
66.0812,0.13911,
32.1672,0.232651,
19.3418,0.100164,
18.8359,1.30305,
55.7013,0.198583,
71.3223,0.131864,
114.588,0.156745,
22.8432,3.95741,
35.7114,0.404895,
74.5748,0.619178,
72.4238,0.214918,
28.6066,0.195237,
67.4525,0.449024,
74.8819,0.255065,
20.6532,0.255435,
97.5162,0.122998,
17.7003,0.214169,
21.6543,0.657055,
63.5048,0.141955,
62.6154,0.166091,
19.4846,0.144687,
19.3241,0.137591,
67.0957,0.351957,
99.9484,1.15245,
54.5318,1.48656,
77.0823,0.419611,
20.1374,0.31783,
18.838,0.242419,
19.4385,0.357079,
67.2889,0.275855,
34.9856,0.182901,
62.6438,0.23174,
56.5691,0.14376,
59.3621,0.307775,
61.4549,0.148218,
68.4714,0.244026,
50.963,0.447225,
64.9365,0.145626,
52.3679,0.16785,
63.7957,0.326319,
53.0717,0.245393,
96.9632,1.58462,
64.6114,0.197463,
81.8423,0.284417,
66.8303,0.181392,
24.2704,0.257945,
26.0935,0.724123,
21.5156,1.02743,
22.4184,0.402759,
22.9678,0.428032,
74.0435,0.260949,
26.0804,0.223403,
25.0858,0.16022,
25.062,0.383723,
24.6454,0.193413,
43.7764,0.507621,
32.3825,0.247127,
111.944,0.103331,
112.3,0.146993,
36.5716,0.379984,
36.783,0.167859,
115.807,0.0990273,
37.1818,0.225455,
130.418,0.234735,
63.5383,1.82341,
88.5746,6.13259,
129.442,0.183446,
25.9992,0.482018,
117.636,0.524899,
25.1475,0.584981,
61.5757,0.140512,
34.1646,0.172979,
66.9969,0.444861,
30.9988,0.141886,
69.5859,0.0830812,
25.1778,0.139271,
20.5547,0.153407,
21.8494,0.111129,
20.6292,0.104818,
20.1631,0.102576,
94.316,0.270345,
73.8125,0.12482,
87.7028,0.214314,
57.5186,0.0931957,
61.1044,0.152754,
19.1835,0.126572,
65.2061,0.0990146,
61.561,0.403536,
68.8791,0.352601,
77.3403,0.153134,
20.3361,0.248105,
53.6168,0.0864187,
16.7844,0.868592,
17.9672,0.240733,
56.0295,1.81073,
21.998,0.375844,
32.8053,0.192508,
59.659,0.308722,
21.1284,0.612116,
21.763,2.93107,
130.491,2.90785,
26.1199,1.76591,
28.4735,0.352093,
94.6884,0.243867,
78.2709,0.225331,
25.2615,0.221559,
27.5995,0.139734,
82.2632,0.146033,
78.6707,0.186609,
73.8847,0.146289,
78.6427,0.160124,
58.9073,0.147817,
21.9927,0.227745,
71.6196,0.151905,
70.5142,0.124619,
55.7296,0.13289,
25.6155,0.132865,
21.6553,0.92605,
57.5803,0.159373,
19.2703,0.493269,
61.8739,0.264011,
23.4866,1.8809,
66.7215,0.769055,
22.4351,0.548109,
22.8709,0.200189,
30.983,0.371541,
24.1081,0.448401,
70.3684,0.161323,
77.4901,0.308679,
119.055,0.38581,
74.4706,0.218194,
106.275,0.218239,
25.4721,0.507763,
67.3205,0.167789,
21.5937,0.115873,
18.9528,0.104764,
69.7017,2.13697,
66.4284,1.09789,
29.0794,0.482065,
21.5453,0.366144,
63.6839,1.22109,
64.465,0.241617,
77.7773,4.69703,
73.7804,0.87683,
25.9798,0.830497,
139.56,4.07543,
28.0779,0.297215,
84.4298,0.280874,
32.8926,0.449017,
36.6738,0.53624,
88.7642,0.249642,
24.9785,0.402721,
20.5423,0.63984,
70.4593,1.03472,
25.9451,0.791507,
19.7206,0.702074,
16.9976,1.23067,
26.0723,1.14891,
19.7143,0.462211,
61.8261,0.472628,
63.9706,0.201226,
20.6993,0.189789,
59.4472,0.612637,
19.6999,0.405859,
26.0044,1.08058,
76.051,12.2843,
21.1582,0.416587,
19.6362,0.258719,
29.2891,19.6574,
72.5508,16.695,
22.7007,0.337725,
65.6951,0.255319,
110.707,0.307102,
61.1297,0.520925,
64.502,0.441028,
53.1148,0.234337,
20.8449,0.279163,
20.683,0.206173,
17.3217,0.312662,
55.4653,0.18376,
20.4405,0.19208,
61.5616,0.295624,
19.0679,0.18676,
56.7525,0.301133,
57.4053,0.177812,
61.5967,0.286701,
97.6898,0.898848,
20.1399,2.3037,
62.4877,0.584133,
23.2545,0.267765,
23.5181,0.377614,
23.1263,0.147856,
21.5131,0.226235,
36.5583,0.163261,
61.7831,0.430361,
18.4395,0.218911,
16.7179,0.280647,
20.0494,0.153845,
19.0744,0.133771,
52.8943,0.614479,
14.4109,1.26212,
53.7366,9.02781,
19.3662,9.22389,
59.6053,2.22337,
70.9628,0.520358,
29.2452,0.834091,
123.296,0.680112,
24.0334,0.681898,
36.1048,1.48849,
31.2765,0.515347,
25.3982,0.63961,
34.9218,0.432508,
81.4812,0.453773,
28.2566,0.756335,
91.7475,0.550953,
30.8816,0.342736,
27.1034,0.513822,
38.6102,0.1248,
39.5102,0.288531,
89.0574,0.485434,
30.048,0.588451,
30.0059,0.46268,
89.4196,0.641721,
61.2652,2.28126,
30.5947,2.62026,
57.9698,0.511999,
91.2289,0.865736,
53.3765,0.318054,
29.0605,0.449551,
120.797,0.170328,
28.9539,0.244635,
60.0142,0.203082,
92.6316,0.215406,
55.9319,0.212844,
30.9179,0.260882,
56.027,0.215235,
102.127,0.284313,
70.5505,0.172017,
54.9096,0.257463,
131.76,0.227323,
48.3897,0.315596,
70.6361,0.384036,
44.2988,0.792758,
99.1108,0.162538,
32.4321,0.907932,
36.187,0.233022,
46.5467,1.42126,
33.9184,0.152633,
100.767,0.274187,
41.9706,0.554635,
115.369,0.157882,
98.6775,0.254736,
29.2096,0.426515,
30.6972,0.143675,
41.6506,0.212713,
29.8974,0.187981,
30.1947,0.15319,
43.0255,0.159796,
106.441,0.243191,
29.9991,0.366817,
28.7539,0.318119,
97.5354,0.300056,
91.3226,1.10229,
47.575,0.445646,
91.6311,0.259273,
34.9185,0.257894,
31.5685,0.387999,
31.5287,0.348763,
96.4533,0.774424,
50.7713,0.20907,
105.995,0.266878,
105.582,0.364905,
34.7535,0.233617,
31.2874,0.275482,
31.6449,0.227486,
31.3358,0.506243,
28.3382,0.449969,
142.228,0.289412,
54.6628,0.142198,
121.808,0.20309,
117.793,1.37823,
45.3027,0.183502,
43.675,0.238525,
43.6379,0.488438,
37.0838,0.436025,
33.9291,0.27122,
33.9911,0.163426,
75.5868,0.643353,
121.315,0.635908,
83.1716,0.210551,
37.3923,0.2153,
24.9091,0.297896,
74.3828,1.87805,
22.2748,0.56692,
21.9721,0.227699,
23.386,0.257912,
69.7608,0.136945,
78.5493,0.19891,
74.5353,0.182789,
75.8447,0.166896,
23.7406,0.379926,
82.0562,0.218993,
138.108,0.28157,
24.9713,0.413577,
78.6446,0.193714,
72.136,0.466333,
73.3695,6.23016,
74.1055,0.357789,
81.1984,0.46697,
40.9608,0.192141,
22.4972,0.189995,
71.3777,0.302841,
73.2588,0.168018,
70.2464,0.413065,
88.155,0.177125,
24.9454,0.15253,
27.2723,0.221203,
33.4586,0.325744,
79.2262,0.256189,
125.783,0.293351,
21.6537,0.14742,
73.6631,0.153006,
26.6926,0.244381,
91.3255,0.195994,
71.8869,0.235888,
80.5651,0.467454,
59.6716,0.560024,
23.2519,0.197706,
48.092,0.623745,
84.0932,0.848972,
56.8449,0.178376,
38.5335,0.412753,
90.0811,0.264605,
90.2396,0.568614,
89.8724,2.60522,
56.9395,0.119146,
26.1681,0.170572,
145.515,0.204137,
121.568,0.834184,
59.0527,0.246112,
83.9775,0.412171,
27.5052,0.482499,
58.8104,0.337645,
46.3089,0.505118,
106.8,0.324953,
26.1441,0.272259,
85.0824,0.16614,
88.3125,0.418948,
82.9965,0.40176,
89.6738,0.272516,
83.8745,0.190455,
52.9537,0.427901,
29.0841,0.36257,
26.7332,0.204657,
26.4754,0.377751,
80.0583,0.159655,
25.9027,0.132075,
89.8555,0.236052,
78.8188,0.185927,
35.1898,0.233782,
32.1964,0.385181,
23.7368,2.41871,
23.3142,0.650933,
